{'city': 'Seoul', 'temperature': 15.43, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.1, 'pressure': 1019, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 22.71, 'pressure': 1013, 'humidity': 24, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 3.03, 'pressure': 1030, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 6.47, 'pressure': 1028, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': 1.89, 'pressure': 1033, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.57, 'pressure': 1031, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.09, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.81, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1, 'pressure': 1016, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 8.62, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.72, 'pressure': 1029, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.32, 'pressure': 1024, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1029, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.5, 'pressure': 1002, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 19.69, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.38, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.82, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.01, 'pressure': 1023, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 15.68, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.08, 'pressure': 1029, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1011, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.75, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.25, 'pressure': 1016, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 5.28, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 6.28, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.56, 'pressure': 1015, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 0.74, 'pressure': 1030, 'humidity': 91, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 2.69, 'pressure': 1030, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.51, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.5, 'pressure': 1003, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.93, 'pressure': 1028, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1025, 'humidity': 70, 'description': "u'clear sky"}
