{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.52, 'pressure': 1009, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.89, 'pressure': 1015, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.64, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.82, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 27.6, 'pressure': 1018, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.2, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 18.56, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.88, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.14, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.3, 'pressure': 1007, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 30.2, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.68, 'pressure': 1008, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 30.84, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.47, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.04, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.92, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.62, 'pressure': 1008, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.1, 'pressure': 1015, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1014, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.52, 'pressure': 1010, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.12, 'pressure': 1033, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.79, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.79, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.15, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.8, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 21.1, 'pressure': 1010, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.99, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.08, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.1, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.14, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
