{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.73, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.03, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.61, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.93, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.24, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 24.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.24, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.32, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.28, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.73, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 19.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.5, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.07, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.71, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.16, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.31, 'pressure': 1012}
