{'city': 'Seoul', 'temperature': -3.81, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.43, 'pressure': 1005, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.87, 'pressure': 1023, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 10.16, 'pressure': 1003, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.49, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 8.04, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.49, 'pressure': 1000, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.18, 'pressure': 1011, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.81, 'pressure': 1019, 'humidity': 96, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 4.89, 'pressure': 1009, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.63, 'pressure': 991, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.28, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.88, 'pressure': 1003, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1005, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.78, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.39, 'pressure': 1015, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 18.85, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.83, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.24, 'pressure': 1021, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.23, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.02, 'pressure': 1015, 'humidity': 14, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.56, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19, 'pressure': 994, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.43, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.58, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.06, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.14, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.52, 'pressure': 998, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.43, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -0.51, 'pressure': 1027, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 7, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1011, 'humidity': 66, 'description': "u'scattered clouds"}
