{'city': 'Seoul', 'temperature': 23.51, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.69, 'pressure': 1011, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.87, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.33, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.19, 'pressure': 1012, 'humidity': 90, 'description': "u'heavy intensity shower rain"}
{'city': 'Ottawa', 'temperature': 25.88, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.41, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.84, 'pressure': 1020, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.81, 'pressure': 1024, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.89, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.65, 'pressure': 1011, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30.51, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.72, 'pressure': 1009, 'humidity': 29, 'description': "u'moderate rain"}
{'city': 'Budapest', 'temperature': 34.29, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.67, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1005, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.13, 'pressure': 1013, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.65, 'pressure': 1005, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.87, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.75, 'pressure': 1012, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1038, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.24, 'pressure': 1021, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.51, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.24, 'pressure': 1016, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.38, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.04, 'pressure': 1015, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.72, 'pressure': 1012, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.06, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.79, 'pressure': 1014, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 25.83, 'pressure': 1009, 'humidity': 43, 'description': "u'broken clouds"}
