{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.84, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.48, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.7, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 70, 'temperature': 23.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.1, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.15, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.3, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'squalls', 'humidity': 60, 'temperature': 26.75, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.82, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 27.21, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.39, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.04, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.44, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.51, 'pressure': 1009}
