{'city': 'Seoul', 'temperature': 26.34, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.15, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.99, 'pressure': 1027, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 28.64, 'pressure': 1017, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.12, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18.19, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.99, 'pressure': 1017, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.84, 'pressure': 1014, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 27.19, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.72, 'pressure': 1014, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.02, 'pressure': 1020, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 26.31, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 36.55, 'pressure': 1008, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 29.29, 'pressure': 1014, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.53, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.15, 'pressure': 1007, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.31, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 31.37, 'pressure': 1005, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 30.82, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 28.49, 'pressure': 1013, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 18.1, 'pressure': 1018, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.39, 'pressure': 1015, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 7.49, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.79, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.85, 'pressure': 1016, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 29.42, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.41, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 29.24, 'pressure': 1016, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.74, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.21, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 23.67, 'pressure': 1020, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 32.89, 'pressure': 1007, 'humidity': 26, 'description': "u'clear sky"}
