{'city': 'Seoul', 'temperature': 10.74, 'pressure': 1026, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.12, 'pressure': 1006, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.1, 'pressure': 1019, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.8, 'pressure': 1017, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.37, 'pressure': 1013, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.68, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.05, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.6, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.75, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.68, 'pressure': 978, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.23, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.72, 'pressure': 996, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.96, 'pressure': 1020, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.45, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 996, 'humidity': 89, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 21.22, 'pressure': 1009, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.57, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 17.47, 'pressure': 1022, 'humidity': 63, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.82, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 14.28, 'pressure': 1003, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.4, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.75, 'pressure': 1009, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.72, 'pressure': 986, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.58, 'pressure': 1009, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.14, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.48, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.51, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.46, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.28, 'pressure': 997, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.58, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.49, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
