{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.34, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 18.68, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.07, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.74, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 32.12, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.14, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.29, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.16, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.79, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.14, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.06, 'pressure': 1012}
