{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.6, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.1, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.49, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.31, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 35.04, 'pressure': 1005}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 66, 'temperature': 31.56, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.3, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.05, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.84, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.71, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 20.05, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.72, 'pressure': 1015}
