{'city': 'Seoul', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.48, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 14.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.02, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.03, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.33, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.86, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.07, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.34, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.31, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.69, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.37, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 29.3, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.79, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.37, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.64, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.45, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.45, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 90, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.97, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.8, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.99, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.55, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.17, 'pressure': 1016}
