{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 14.25, 'pressure': 1017, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.15, 'pressure': 1026, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.08, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.14, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.62, 'pressure': 1007, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 6.71, 'pressure': 1022, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.35, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.68, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 8.75, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.22, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.82, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.93, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 22.92, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.6, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.28, 'pressure': 1021, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.97, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.82, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.21, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.94, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.25, 'pressure': 1012, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.42, 'pressure': 1004, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.92, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.55, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.03, 'pressure': 1020, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 11.66, 'pressure': 1019, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 17.33, 'pressure': 1012, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 12.14, 'pressure': 1008, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.17, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.02, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
