{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.09, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.38, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.29, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.34, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.5, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.22, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.74, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.51, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.98, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.21, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.14, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.71, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.25, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.79, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.65, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 18, 'pressure': 1029}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.07, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 24.54, 'pressure': 1017}
