{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.59, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.42, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.41, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.4, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.62, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 13.48, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.11, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.15, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.93, 'pressure': 1011}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 83, 'temperature': 13.33, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.67, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.09, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.16, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 11.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.46, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.52, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.18, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.56, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 28.51, 'pressure': 1010}
