{'city': 'Seoul', 'temperature': 10.02, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 12.88, 'pressure': 1016, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 3.8, 'pressure': 1018, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 20.75, 'pressure': 1009, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 9.61, 'pressure': 1018, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.97, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.14, 'pressure': 1012, 'humidity': 87, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 9.46, 'pressure': 1002, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.12, 'pressure': 986, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.77, 'pressure': 978, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.61, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.16, 'pressure': 999, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.77, 'pressure': 1013, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 18.9, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1018, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 19.64, 'pressure': 1018, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1012, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 22.37, 'pressure': 1008, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.08, 'pressure': 1008, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 6.48, 'pressure': 1020, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.06, 'pressure': 1008, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 10.82, 'pressure': 1015, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1006, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 981, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.98, 'pressure': 1005, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 21.64, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.06, 'pressure': 1009, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 17.03, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.3, 'pressure': 1020, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.19, 'pressure': 994, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.74, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
