{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1014, 'humidity': 64, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -6.8, 'pressure': 1035, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 26.52, 'pressure': 1008, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 7.71, 'pressure': 1006, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.32, 'pressure': 991, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -4.59, 'pressure': 1006, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.85, 'pressure': 1004, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 991, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.01, 'pressure': 1004, 'humidity': 83, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.6, 'pressure': 995, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 9.18, 'pressure': 998, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.53, 'pressure': 1021, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.17, 'pressure': 1011, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 987, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 4.28, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1018, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 5.07, 'pressure': 1022, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 8.27, 'pressure': 1012, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.92, 'pressure': 1013, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 995, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.23, 'pressure': 988, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 996, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.98, 'pressure': 1007, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.13, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.62, 'pressure': 1006, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.37, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 11.99, 'pressure': 1009, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 5.88, 'pressure': 1006, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.5, 'pressure': 1004, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 2.3, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
