{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 6.97, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.68, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 40, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 57, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.58, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.52, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.28, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 27.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.28, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.82, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.77, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.31, 'pressure': 1007}
