{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1016, 'humidity': 57, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.68, 'pressure': 1004, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.86, 'pressure': 1018, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.63, 'pressure': 1000, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 0.7, 'pressure': 1003, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.76, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.74, 'pressure': 999, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 997, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.54, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.49, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 4.28, 'pressure': 999, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.38, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 7.86, 'pressure': 1003, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.89, 'pressure': 1011, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.25, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.39, 'pressure': 1019, 'humidity': 84, 'description': "u'mist"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1018, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 999, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1002, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.19, 'pressure': 1001, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 6.25, 'pressure': 1000, 'humidity': 80, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.9, 'pressure': 1009, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.75, 'pressure': 1001, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.18, 'pressure': 1003, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 5.97, 'pressure': 1005, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.92, 'pressure': 1000, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.4, 'pressure': 998, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.96, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
