{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 26.25, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.36, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.28, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.18, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.94, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.41, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.74, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 26.97, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.38, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 35.05, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.65, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.13, 'pressure': 1011}
