{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.3, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.53, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.32, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.42, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.62, 'pressure': 1023}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 65, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.71, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.31, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.02, 'pressure': 1004}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 34.23, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 18, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.9, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.92, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.26, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.59, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.06, 'pressure': 1015}
