{'city': 'Seoul', 'temperature': 17.51, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.41, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.32, 'pressure': 1016, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 24.07, 'pressure': 1021, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 16.66, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.45, 'pressure': 1010, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.71, 'pressure': 1016, 'humidity': 62, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.54, 'pressure': 1009, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 987, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.95, 'pressure': 978, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.87, 'pressure': 1016, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 13.5, 'pressure': 1012, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.87, 'pressure': 1021, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.81, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 986, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 11.88, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1015, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.25, 'pressure': 1009, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.89, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.27, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.49, 'pressure': 1016, 'humidity': 63, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.45, 'pressure': 1014, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 13.83, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.29, 'pressure': 996, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.23, 'pressure': 1009, 'humidity': 72, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.29, 'pressure': 1018, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.72, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.46, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.33, 'pressure': 995, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.89, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.17, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
