{'city': 'Seoul', 'temperature': 0.66, 'pressure': 1026, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.39, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.89, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.22, 'pressure': 991, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.01, 'pressure': 991, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.93, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.57, 'pressure': 986, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 2.45, 'pressure': 997, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.07, 'pressure': 1010, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -8.53, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.85, 'pressure': 992, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.53, 'pressure': 971, 'humidity': 91, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.58, 'pressure': 1009, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.98, 'pressure': 993, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 994, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.63, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.27, 'pressure': 1011, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 8.67, 'pressure': 1016, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.9, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.47, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.12, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.37, 'pressure': 988, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.59, 'pressure': 1021, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.12, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.9, 'pressure': 993, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.1, 'pressure': 1008, 'humidity': 89, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 10.45, 'pressure': 991, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.63, 'pressure': 983, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.65, 'pressure': 1011, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -2.33, 'pressure': 1012, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 8.67, 'pressure': 998, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.23, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
