{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.57, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 7.97, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.78, 'pressure': 1025}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.97, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.01, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.03, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 82, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.71, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.74, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.64, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.6, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.86, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 30.33, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.11, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.49, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.34, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.82, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 74, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.58, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.61, 'pressure': 1023}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 82, 'temperature': 19.47, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.51, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.61, 'pressure': 1012}
