{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.22, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.06, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.47, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.57, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.45, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.47, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.98, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.36, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.37, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 53, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.91, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.43, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.66, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.35, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.09, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.06, 'pressure': 1015}
