{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.31, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 4.6, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.44, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.43, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.84, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.22, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.91, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.62, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.15, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.19, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.95, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 23.95, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.82, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 9.51, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.87, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.01, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 85, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 25, 'temperature': 28.06, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.4, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.1, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 32, 'temperature': 27.51, 'pressure': 1012}
