{'city': 'Seoul', 'temperature': -1.34, 'pressure': 1031, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.38, 'pressure': 1030, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.45, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.16, 'pressure': 1004, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 6.54, 'pressure': 1015, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -8.31, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.42, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.77, 'pressure': 1005, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -4.67, 'pressure': 994, 'humidity': 88, 'description': "u'shower snow"}
{'city': 'Helsinki', 'temperature': -8.34, 'pressure': 996, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 6.87, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 2.68, 'pressure': 991, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 20.04, 'pressure': 991, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.57, 'pressure': 998, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.17, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1007, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 2.64, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.88, 'pressure': 1025, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.27, 'pressure': 1028, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 992, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.99, 'pressure': 1015, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.97, 'pressure': 1011, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.48, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.02, 'pressure': 1011, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.32, 'pressure': 994, 'humidity': 90, 'description': "u'light shower snow"}
{'city': 'Lisbon', 'temperature': 15.88, 'pressure': 1013, 'humidity': 68, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 3.42, 'pressure': 1002, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.88, 'pressure': 1002, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.05, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.13, 'pressure': 995, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.29, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 998, 'humidity': 74, 'description': "u'overcast clouds"}
