{'city': 'Seoul', 'temperature': 24.16, 'pressure': 1002, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.67, 'pressure': 1010, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.46, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.13, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.62, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.97, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.01, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.71, 'pressure': 1018, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.86, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.99, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.69, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.85, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.22, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.77, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 25.01, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.01, 'pressure': 1014, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.49, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.32, 'pressure': 1013, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.73, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1015, 'humidity': 77, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Amsterdam', 'temperature': 14.63, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.06, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.18, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.82, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.38, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.76, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.73, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.37, 'pressure': 1015, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.93, 'pressure': 1016, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.29, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.6, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
