{'city': 'Seoul', 'description': u'few clouds', 'humidity': 95, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 6.22, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.26, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 17.01, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.31, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.64, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.17, 'pressure': 1010}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.98, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.85, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.15, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.48, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.97, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 18.44, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 84, 'temperature': 7.77, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.81, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.3, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.24, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.7, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.53, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 32.51, 'pressure': 1004}
