{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.62, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 19.13, 'pressure': 1028, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 18.98, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.7, 'pressure': 1025, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.93, 'pressure': 998, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.75, 'pressure': 1020, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.14, 'pressure': 1022, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 996, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.62, 'pressure': 991, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.71, 'pressure': 1026, 'humidity': 92, 'description': 'fog'}
{'city': 'Berlin', 'temperature': 10.34, 'pressure': 1010, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.44, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.2, 'pressure': 1014, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 5.9, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.63, 'pressure': 1010, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1013, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.81, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.48, 'pressure': 1023, 'humidity': 55, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.92, 'pressure': 1026, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.07, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.42, 'pressure': 1008, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.42, 'pressure': 1023, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.29, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.13, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.63, 'pressure': 1015, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.38, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.85, 'pressure': 1025, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.48, 'pressure': 987, 'humidity': 82, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.19, 'pressure': 1029, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
