{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 6.45, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.42, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.01, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.95, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 28.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.78, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 47, 'temperature': 36.61, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.12, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.75, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.18, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.11, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.31, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.07, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.01, 'pressure': 1011}
