{'city': 'Seoul', 'temperature': 16.84, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.54, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 12.75, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.6, 'pressure': 989, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.56, 'pressure': 987, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 7.42, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.64, 'pressure': 984, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 10.66, 'pressure': 986, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.01, 'pressure': 999, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.67, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.9, 'pressure': 990, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.3, 'pressure': 975, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.51, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 988, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1002, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.82, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.58, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.41, 'pressure': 1031, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.9, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1021, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 10.51, 'pressure': 998, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.17, 'pressure': 989, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.74, 'pressure': 1022, 'humidity': 84, 'description': "u'fog"}
{'city': 'Amsterdam', 'temperature': 10.99, 'pressure': 981, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1007, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.15, 'pressure': 987, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 12.34, 'pressure': 986, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 17.88, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.56, 'pressure': 986, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.95, 'pressure': 989, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.89, 'pressure': 1008, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.96, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.93, 'pressure': 994, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.02, 'pressure': 1013, 'humidity': 55, 'description': "u'scattered clouds"}
