{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 27.27, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.86, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.89, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.08, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.84, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.28, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.95, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.03, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.9, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.37, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.85, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.3, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.62, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.7, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.27, 'pressure': 1014}
