{'city': 'Seoul', 'temperature': 17.06, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.11, 'pressure': 1002, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.9, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 22.81, 'pressure': 1022, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 19.35, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.35, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 23.36, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.19, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.44, 'pressure': 993, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.28, 'pressure': 989, 'humidity': 94, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 22.14, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 21.86, 'pressure': 1000, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.91, 'pressure': 1022, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.45, 'pressure': 1022, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': -0.18, 'pressure': 1010, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.93, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.82, 'pressure': 1011, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.82, 'pressure': 1013, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.01, 'pressure': 1019, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 18.32, 'pressure': 1022, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.41, 'pressure': 1018, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.81, 'pressure': 1011, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.32, 'pressure': 1007, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.68, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.8, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.33, 'pressure': 1018, 'humidity': 62, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.34, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 19.26, 'pressure': 1024, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 21.75, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.51, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.92, 'pressure': 1023, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1018, 'humidity': 44, 'description': 'few clouds'}
