{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 4.86, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.93, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.13, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.03, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.45, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 83, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.12, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 17.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.97, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.84, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.04, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.45, 'pressure': 1010}
