{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 10.61, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.88, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.07, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 14.49, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.51, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.14, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.27, 'pressure': 993}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.69, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 38.77, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 17.77, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.19, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.92, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.87, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.93, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.39, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.93, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 18.53, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.12, 'pressure': 1010}
