{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 44, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.2, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.41, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.56, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 14.77, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.8, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.11, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.37, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.1, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.41, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.71, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 13.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.96, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.09, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.88, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.14, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.34, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.86, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.35, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.6, 'pressure': 1010}
