{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.84, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 12.59, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 14.12, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.14, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.18, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.25, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.29, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.85, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.15, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'haze', 'humidity': 67, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.77, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.49, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.09, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.96, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14, 'pressure': 996}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 14.65, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.9, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 14.31, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.36, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 20.38, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.34, 'pressure': 1002}
