{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 10.6, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.53, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.34, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.13, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.08, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 8.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.22, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.72, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.71, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.71, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.55, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.03, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 16.51, 'pressure': 1013}
