{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 26.8, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.67, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.4, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.62, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.46, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.88, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.97, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.38, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 32.04, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.46, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.68, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.66, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.32, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 11.02, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.52, 'pressure': 1018}
