{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 25.39, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.33, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.11, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.85, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 97, 'temperature': 11.49, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.42, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.51, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.85, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 14.98, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.23, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.7, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.88, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.3, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 9.99, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.7, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.79, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.29, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.99, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.96, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.55, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.97, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.73, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 10.48, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.05, 'pressure': 1008}
