{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.56, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.93, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.27, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.62, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.74, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.97, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.3, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.27, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.76, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.62, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 27.49, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.54, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.34, 'pressure': 1010}
