{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.98, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.72, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.67, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.2, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.45, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.46, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.04, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.37, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.27, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.19, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.73, 'pressure': 1022}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.67, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.73, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.16, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 36.16, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.52, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.47, 'pressure': 1010}
