{'city': 'Seoul', 'temperature': 18.21, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.6, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.1, 'pressure': 1017, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.92, 'pressure': 1018, 'humidity': 84, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.73, 'pressure': 1012, 'humidity': 94, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.86, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.55, 'pressure': 1016, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.95, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.3, 'pressure': 1001, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.45, 'pressure': 994, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.7, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.24, 'pressure': 1001, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.8, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.34, 'pressure': 1009, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.38, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.12, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.73, 'pressure': 1017, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1018, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1011, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1014, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1019, 'humidity': 50, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1008, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 14.34, 'pressure': 1011, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 5.24, 'pressure': 1003, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.22, 'pressure': 1015, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.87, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.48, 'pressure': 1017, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 11.64, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.96, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.8, 'pressure': 1004, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.01, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 60, 'description': 'clear sky'}
