{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.94, 'pressure': 1034, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.44, 'pressure': 1008, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Vienna', 'temperature': 0.58, 'pressure': 1041, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': -1.57, 'pressure': 1039, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.2, 'pressure': 1006, 'humidity': 94, 'description': "u'snow"}
{'city': 'Prague', 'temperature': -2.81, 'pressure': 1042, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 1033, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.78, 'pressure': 1016, 'humidity': 79, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 1.03, 'pressure': 1038, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -0.66, 'pressure': 1040, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.66, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 0.81, 'pressure': 1039, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.61, 'pressure': 989, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.7, 'pressure': 1026, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.03, 'pressure': 1022, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 5.12, 'pressure': 1021, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.75, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -1.28, 'pressure': 1034, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -4.23, 'pressure': 1040, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.06, 'pressure': 1038, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.67, 'pressure': 1039, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.37, 'pressure': 1026, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.03, 'pressure': 1040, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 0.48, 'pressure': 1038, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.93, 'pressure': 1027, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.34, 'pressure': 1028, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': -3.24, 'pressure': 1038, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
