{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.33, 'pressure': 1021, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.9, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.07, 'pressure': 1013, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 18.25, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.18, 'pressure': 1004, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.92, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1017, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.13, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.99, 'pressure': 1006, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.79, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.93, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.02, 'pressure': 1015, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.9, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.18, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.83, 'pressure': 1027, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.08, 'pressure': 1010, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1017, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.78, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.08, 'pressure': 1017, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 14.62, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.85, 'pressure': 994, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 15.84, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.62, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8, 'pressure': 997, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.2, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.94, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.64, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
