{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.56, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.54, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.02, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.95, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.78, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.07, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.32, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.24, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.34, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.14, 'pressure': 1026}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 25.38, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.52, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.8, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.36, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.29, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.98, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.37, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.83, 'pressure': 1011}
