{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 90, 'temperature': 8.86, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.87, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.11, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.66, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.73, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.04, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.11, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 26, 'temperature': 34.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.26, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.75, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.15, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 29.43, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.18, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.55, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.26, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.2, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.27, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.75, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.55, 'pressure': 1014}
