{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 53, 'temperature': 15.86, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.68, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 11.78, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 12.84, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 8.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.06, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.19, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 18.48, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.02, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.45, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.44, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.58, 'pressure': 1012}
