{'city': 'Seoul', 'temperature': 20.16, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.56, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.92, 'pressure': 1030, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 7.54, 'pressure': 1024, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.44, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.42, 'pressure': 1010, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 5.13, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1021, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.08, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.33, 'pressure': 1006, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.27, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.62, 'pressure': 1020, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.75, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 6.96, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.79, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.45, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.85, 'pressure': 1012, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.11, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 4.58, 'pressure': 1017, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1029, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.1, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1021, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.94, 'pressure': 1009, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.26, 'pressure': 1021, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.64, 'pressure': 1000, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.99, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.48, 'pressure': 1022, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.64, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.97, 'pressure': 1007, 'humidity': 86, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 6.19, 'pressure': 1017, 'humidity': 73, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 14.69, 'pressure': 1019, 'humidity': 59, 'description': 'scattered clouds'}
