{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.53, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 7.88, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.63, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.83, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.26, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 14.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.39, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.44, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 28.84, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.94, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.06, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.9, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.01, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.25, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.77, 'pressure': 1013}
