{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 21.32, 'pressure': 1021, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.29, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.72, 'pressure': 1021, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.92, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.54, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.01, 'pressure': 1024, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 13.94, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.17, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.05, 'pressure': 1012, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.2, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.37, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.99, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.95, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1000, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 27.35, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.94, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.03, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.9, 'pressure': 1012, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.05, 'pressure': 1011, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.55, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1014, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.47, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.26, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.21, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.15, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.72, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.32, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.96, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.2, 'pressure': 1017, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.12, 'pressure': 1023, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1011, 'humidity': 74, 'description': "u'broken clouds"}
