{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0.06, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 26.55, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.58, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.91, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.84, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.37, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.94, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 9.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.59, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.44, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.6, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.8, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.67, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.62, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 36, 'temperature': 29.67, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.09, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.51, 'pressure': 1010}
