{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 10.48, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.48, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.31, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.86, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.9, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.75, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.27, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.6, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 29.17, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24.52, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 14, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.89, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.32, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.48, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 48, 'temperature': 18.45, 'pressure': 1009}
