{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.94, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 52, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.22, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 19.4, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.75, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.24, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.52, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.05, 'pressure': 983}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.45, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.84, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.87, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 14.46, 'pressure': 1003}
{'city': 'Bern', 'description': u'mist', 'humidity': 79, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.11, 'pressure': 1008}
