{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 27.41, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.84, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.22, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.1, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.63, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.47, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.82, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 15.54, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.31, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.17, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 100, 'temperature': 15.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.07, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 12.26, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 19, 'pressure': 1004}
