{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 15.13, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.72, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 13.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.33, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.55, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.97, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.61, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.43, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.32, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.06, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.64, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 12.84, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.88, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.75, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.21, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.59, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 89, 'temperature': 16.78, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.1, 'pressure': 1027}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.02, 'pressure': 1012}
