{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.64, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.76, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.38, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 84, 'temperature': 19.57, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.07, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 42.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.93, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 18, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.61, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.73, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.73, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.5, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.97, 'pressure': 1013}
