{'city': 'Seoul', 'temperature': 12.3, 'pressure': 1012, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.63, 'pressure': 1013, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.6, 'pressure': 1018, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.18, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.03, 'pressure': 1002, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 14.65, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.21, 'pressure': 1011, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.55, 'pressure': 993, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.6, 'pressure': 998, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.91, 'pressure': 998, 'humidity': 78, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 21.64, 'pressure': 1006, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 21.01, 'pressure': 992, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.92, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.33, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1017, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 22.73, 'pressure': 1010, 'humidity': 41, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.3, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.7, 'pressure': 1014, 'humidity': 67, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1008, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.59, 'pressure': 1006, 'humidity': 75, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1023, 'humidity': 34, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.11, 'pressure': 997, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1008, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 981, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.99, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.99, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.83, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.5, 'pressure': 1018, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.83, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.94, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.14, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
