{'city': 'Seoul', 'description': u'mist', 'humidity': 73, 'temperature': 27.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 21, 'temperature': 35.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.8, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 12, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.75, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 18.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.66, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.86, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 14.9, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 24, 'temperature': 26.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.32, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.12, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 10.55, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 13.92, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.33, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.44, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.58, 'pressure': 1010}
