{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 22.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.27, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.82, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.58, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 21.67, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.38, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.02, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.95, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.91, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.79, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.9, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.26, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.34, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.63, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.53, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.56, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.41, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.52, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.79, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.41, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.99, 'pressure': 1015}
