{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.03, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.95, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.48, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.47, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 17.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 67, 'temperature': 17.41, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 63, 'temperature': 16.9, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.67, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.58, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.78, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 29.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.14, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.37, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.54, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.45, 'pressure': 1005}
