{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.62, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.97, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.59, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.28, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.84, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.1, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 46, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.68, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.3, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.85, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.22, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.35, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.85, 'pressure': 1008}
