{'city': 'Seoul', 'temperature': 0.03, 'pressure': 1030, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.33, 'pressure': 1009, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 16.35, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.68, 'pressure': 1005, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.36, 'pressure': 1007, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 0.55, 'pressure': 1028, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.27, 'pressure': 1001, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 7.91, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.59, 'pressure': 1005, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.6, 'pressure': 1005, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.32, 'pressure': 1009, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 7.71, 'pressure': 990, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.35, 'pressure': 1010, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.82, 'pressure': 1022, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.48, 'pressure': 1014, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.11, 'pressure': 1026, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 11.45, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.43, 'pressure': 1022, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.06, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.37, 'pressure': 1003, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.59, 'pressure': 1019, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.97, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.95, 'pressure': 999, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.24, 'pressure': 1023, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.5, 'pressure': 1002, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.91, 'pressure': 1005, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.61, 'pressure': 1018, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.56, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.96, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.84, 'pressure': 1013, 'humidity': 43, 'description': "u'broken clouds"}
