{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 3.01, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.61, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.72, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.43, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.39, 'pressure': 1014}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.76, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.9, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.01, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 34.36, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 94, 'temperature': 27.04, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.9, 'pressure': 991}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.78, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.71, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.16, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.39, 'pressure': 1015}
